,Unnamed: 0,Hardness,Al,Co,Cr,Cu,Fe,Ni
0,0,486.0,0.208,0.0,0.208,0.208,0.208,0.167
1,1,469.0,0.11,0.0,0.28,0.27,0.06,0.28
2,2,358.0,0.167,0.167,0.167,0.083,0.167,0.25
3,3,477.0,0.11,0.0,0.28,0.29,0.07,0.25
4,4,140.0,0.0,0.267,0.267,0.0,0.267,0.2
5,5,567.0,0.333333333,0.166666667,0.166666667,0.166666667,0.166666667,0.0
6,6,167.0,0.0,0.213,0.213,0.213,0.213,0.15
7,7,494.0,0.217,0.0,0.217,0.217,0.217,0.13
8,8,550.0,0.238,0.05,0.238,0.0,0.238,0.238
9,9,273.0,0.138,0.172,0.172,0.172,0.172,0.172
10,10,538.0,0.179,0.205,0.205,0.0,0.205,0.205
11,11,182.0,0.0,0.238,0.238,0.238,0.05,0.238
12,12,265.0,0.154,0.154,0.154,0.0,0.154,0.385
13,13,423.0,0.182,0.182,0.182,0.182,0.182,0.091
14,14,557.0,0.310344828,0.172413793,0.172413793,0.172413793,0.172413793,0.0
15,15,531.0,0.238,0.048,0.0,0.238,0.238,0.238
16,16,534.0,0.222,0.0,0.222,0.111,0.222,0.222
17,17,482.0,0.31,0.172,0.172,0.0,0.172,0.172
18,18,609.0,0.308,0.154,0.154,0.077,0.154,0.154
19,19,694.0,0.429,0.071,0.143,0.071,0.143,0.143
20,40,576.0,0.286,0.143,0.143,0.143,0.143,0.143
21,41,149.0,0.07,0.0,0.233,0.0,0.233,0.465
22,42,639.0,0.222,0.222,0.222,0.111,0.222,0.0
23,43,615.0,0.238,0.238,0.238,0.0,0.238,0.05
24,44,175.0,0.0,0.333,0.167,0.167,0.167,0.167
25,45,479.0,0.231,0.192,0.192,0.0,0.192,0.192
26,46,617.0,0.167,0.167,0.333,0.0,0.167,0.167
27,47,388.0,0.158,0.211,0.211,0.0,0.211,0.211
28,48,438.0,0.238,0.238,0.05,0.0,0.238,0.238
29,49,207.0,0.091,0.182,0.182,0.182,0.182,0.182
30,50,580.0,0.23,0.15,0.23,0.08,0.15,0.16
31,51,135.0,0.077,0.308,0.0,0.0,0.308,0.308
32,52,624.0,0.384615385,0.153846154,0.153846154,0.153846154,0.153846154,0.0
33,53,441.0,0.1,0.0,0.35,0.24,0.05,0.26
34,54,139.0,0.0,0.25,0.25,0.0,0.25,0.25
35,55,408.0,0.192,0.0,0.192,0.192,0.192,0.231
36,56,629.0,0.28,0.1,0.27,0.1,0.05,0.2
37,57,290.0,0.123,0.0,0.175,0.175,0.175,0.351
38,58,657.0,0.411764706,0.147058824,0.147058824,0.147058824,0.147058824,0.0
39,59,601.0,0.167,0.167,0.25,0.083,0.167,0.167
40,60,392.0,0.167,0.0,0.167,0.167,0.167,0.333
41,61,315.0,0.138,0.0,0.172,0.172,0.172,0.345
42,62,371.0,0.167,0.0,0.556,0.0,0.0,0.278
43,63,604.0,0.2,0.2,0.2,0.1,0.2,0.1
44,64,454.0,0.1,0.0,0.35,0.26,0.05,0.24
45,65,550.0,0.242,0.0,0.152,0.152,0.152,0.303
46,66,171.0,0.0,0.213,0.213,0.213,0.15,0.213
47,67,720.0,0.25,0.25,0.25,0.0,0.25,0.0
48,68,479.0,0.2,0.0,0.2,0.2,0.2,0.2
49,92,620.0,0.1,0.3,0.3,0.0,0.3,0.0
50,93,125.0,0.0,0.333333,0.0,0.0,0.333333333,0.333333333
51,94,548.0,0.225,0.225,0.225,0.0,0.225,0.1
52,95,655.0,0.359,0.128,0.128,0.128,0.128,0.128
53,96,157.0,0.0,0.167,0.167,0.167,0.333,0.167
54,115,475.0,0.206,0.159,0.159,0.159,0.159,0.159
55,116,242.0,0.143,0.143,0.143,0.0,0.143,0.429
56,117,451.0,0.167,0.25,0.167,0.083,0.167,0.167
57,118,475.0,0.05,0.317,0.317,0.0,0.317,0.0
58,119,370.0,0.185,0.0,0.185,0.185,0.185,0.259
59,120,702.0,0.462,0.154,0.077,0.077,0.154,0.077
